Deity_Name,Tradition,Number_of_Arms,Number_of_Eyes,Number_of_Heads,Number_of_Attendants,Sky_Clad,Stands_On_Corpse,Severed_Head,Protruding_Tongue,Garland_of_Skulls,Drinks_Blood,Has_Vahana,Holds_Weapon,Holds_Death_Object,Holds_Auspicious_Object,Displays_Mudras,Complexion_Color,Primary_Posture,Associated_Consort,Core_Cosmic_Domain,First_Textual_Source,Yantra_Geometry,Primary_Bhog,Sacred_Night,Attendant_Type,Apparent_Age,Primary_Attire,Specific_Held_Objects,Specific_Mudras
Brahmani,Hindu_Sapta_Matrika,4,2,1,0,0,0,0,0,0,0,1,0,0,1,1,Golden,Seated,Brahma,Creation_and_Vedic_Power,Devi_Mahatmya,Lotus_Square,,Ashtami,Swans,Youthful_Maiden,Red_Golden_Silk,"mala,water_pot,book","abhaya,varada"
Vaishnavi,Hindu_Sapta_Matrika,4,2,1,0,0,0,0,0,0,0,1,1,0,1,1,Dark_Blue,Seated,Vishnu,Preservation_and_Order,Devi_Mahatmya,Lotus_Square,,,Garuda,Youthful_Maiden,Red_Golden_Silk,"sankha,chakra,gada,lotus",varada
Maheshwari,Hindu_Sapta_Matrika,4,3,1,0,0,0,0,0,0,0,1,1,0,0,0,White,Seated,Shiva,Cosmic_Dissolution_and_Grace,Devi_Mahatmya,Lotus_Square,,,Nandi_and_Bull,Youthful_Maiden,Tiger_Elephant_Skin,"trishul,damaru,mala",none
Kaumari,Hindu_Sapta_Matrika,4,2,1,0,0,0,0,0,0,0,1,1,0,0,0,Golden_Red,Seated,Skanda,War_and_Youthful_Power,Devi_Mahatmya,Lotus_Square,,,Peacock,Youthful_Maiden,Red_Golden_Silk,"spear,flag,bell",none
Varahi,Hindu_Sapta_Matrika,4,2,1,0,0,0,0,0,0,0,1,1,0,0,0,Dark_Blue,Seated,Varaha,Earth_and_Underworld_Power,Devi_Mahatmya,Downward_Triangle,,,Buffalo_Mount,Ageless_Adult,Tiger_Elephant_Skin,"gada,chakra,khadga,shield",none
Indrani,Hindu_Sapta_Matrika,4,3,1,0,0,0,0,0,0,0,1,1,0,0,0,Golden,Seated,Indra,Sovereignty_and_Thunder,Devi_Mahatmya,Lotus_Square,,,Elephant,Youthful_Maiden,Red_Golden_Silk,"vajra,goad,noose,lotus",abhaya
Chamunda,Hindu_Sapta_Matrika,4,3,1,0,1,1,0,1,1,1,0,1,1,0,0,Dark_Gray,Standing,None,Destruction_of_Chanda_Munda,Devi_Mahatmya,Downward_Triangle,Rajasic,Kalaratri,Jackals_and_Corpses,Elder_Crone,None,"khadga,kapala,trishul,damaru,severed_head",none
Narasimhi,Hindu_Matrika,4,3,1,0,0,0,0,0,0,0,1,1,0,0,0,Tawny,Seated,Narasimha,Fierce_Protection,Devi_Purana,Downward_Triangle,,,Lion,Ageless_Adult,Tiger_Elephant_Skin,"chakra,gada,khadga,shield",none
Aparajita,Hindu_Tantra,8,3,1,0,0,0,0,0,0,0,0,1,0,0,1,Dark_Blue,Standing,Shiva,Invincibility,Aparajita_Prajnaparamita,,,,Wrathful,Ageless_Adult,Red_Golden_Silk,"khadga,shield,lotus","abhaya,varada"
Pratyangira,Hindu_Atharvaveda_Tantra,4,3,1,0,0,0,0,1,0,0,0,1,0,0,0,Dark_Blue,Seated,Shiva,Reversal_of_Black_Magic,Atharvaveda,Downward_Triangle,Rajasic,Amavasya,Lions,Ageless_Adult,Red_Golden_Silk,"trishul,damaru,noose,kapala",tarjani
